Id,Response
22616,8
22617,8
22620,8
22623,2
22625,8
22629,6
22630,8
22631,1
22634,5
22635,2
22636,2
22638,1
22647,6
22653,2
22655,1
22663,2
22666,8
22683,6
22684,2
22686,2
22696,2
22698,8
22703,2
22705,8
22709,1
22719,1
22731,2
22734,6
22738,5
22741,6
22742,1
22744,1
22750,8
22753,1
22756,2
22760,8
22765,6
22766,8
22770,8
22771,6
22781,8
22788,1
22789,4
22793,2
22795,2
22802,8
22803,8
22805,8
22806,5
22815,8
22819,8
22822,1
22831,2
22832,6
22835,8
22836,2
22837,8
22842,8
22850,8
22852,1
22855,8
22859,2
22862,1
22863,6
22869,8
22871,8
22879,6
22882,8
22885,2
22889,8
22890,8
22891,2
22894,7
22902,8
22903,1
22907,8
22913,2
22917,8
22919,2
22920,5
22921,8
22927,2
22929,8
22931,2
22934,8
22941,8
22947,2
22956,8
22959,8
22960,8
22964,1
22965,8
22970,8
22973,8
22975,2
22979,1
22981,1
22990,2
22991,2
23003,1
23008,8
23022,2
23024,8
23026,1
23035,6
23041,2
23047,8
23048,1
23060,2
23064,1
23067,6
23073,2
23087,8
23093,8
23100,1
23101,2
23105,1
23108,8
23111,2
23112,8
23115,6
23118,2
23119,1
23120,8
23121,2
23126,2
23129,7
23131,6
23133,8
23135,6
23139,1
23140,8
23141,2
23142,2
23148,8
23149,1
23152,6
23154,7
23156,2
23159,8
23160,2
23164,1
23178,1
23183,2
23184,2
23186,2
23189,1
23191,6
23193,8
23194,8
23196,1
23209,1
23210,8
23211,2
23212,1
23213,5
23216,8
23222,1
23224,2
23226,2
23229,7
23234,1
23239,8
23247,7
23252,8
23259,2
23261,8
23267,2
23270,8
23278,8
23279,6
23280,8
23285,1
23294,8
23301,8
23306,7
23317,6
23319,2
23323,8
23327,6
23329,2
23330,2
23335,8
23365,8
23366,2
23372,8
23376,8
23378,1
23381,8
23383,6
23387,1
23391,5
23397,1
23403,8
23404,1
23405,6
23411,6
23412,5
23414,8
23424,8
23429,8
23436,8
23438,2
23439,8
23448,5
23455,8
23460,2
23462,2
23463,2
23471,6
23473,2
23475,2
23481,8
23482,8
23488,7
23489,1
23494,8
23495,1
23504,6
23509,2
23514,2
23516,7
23517,1
23522,8
23523,1
23528,6
23529,2
23537,2
23548,2
23549,8
23551,5
23557,6
23558,8
23560,2
23565,2
23566,1
23571,1
23572,2
23574,2
23581,1
23583,7
23585,8
23588,2
23595,2
23597,1
23601,2
23605,1
23606,6
23607,2
23608,2
23610,7
23612,8
23614,1
23616,8
23624,2
23628,2
23634,1
23635,8
23639,2
23640,8
23643,2
23644,8
23649,8
23654,2
23663,2
23669,8
23679,1
23680,2
23681,2
23683,6
23684,1
23687,1
23688,1
23690,5
23695,8
23696,8
23698,7
23702,2
23703,2
23704,1
23716,1
23717,1
23724,8
23728,7
23738,6
23745,8
23746,8
23754,2
23755,8
23758,6
23761,2
23768,8
23769,1
23775,8
23781,2
23783,1
23788,6
23789,1
23794,8
23797,8
23805,8
23806,6
23816,2
23822,8
23826,2
23840,1
23848,6
23850,2
23851,2
23852,1
23859,2
23878,2
23888,2
23897,8
23901,1
23905,2
23909,1
23913,6
23915,2
23919,8
23923,6
23926,8
23930,8
23935,2
23937,2
23938,1
23939,8
23944,8
23945,6
23946,8
23948,8
23953,2
23955,1
23957,1
23961,2
23965,6
23967,2
23969,2
23972,8
23973,8
23980,8
23982,8
23983,6
23984,8
23986,8
24003,8
24006,2
24010,1
24011,8
24014,6
24019,8
24028,1
24033,2
24035,1
24041,8
24042,2
24043,8
24045,2
24048,8
24050,8
24057,5
24062,8
24065,2
24066,8
24067,8
24072,8
24076,8
24083,2
24085,8
24089,7
24090,8
24092,8
24096,6
24100,6
24103,6
24121,6
24125,8
24129,1
24145,2
24149,1
24159,1
24160,1
24161,8
24164,1
24165,2
24175,1
24180,8
24183,2
24184,8
24187,2
24190,2
24191,1
24198,8
24199,8
24200,8
24204,2
24205,7
24207,6
24208,2
24212,2
24213,2
24214,1
24219,2
24221,8
24222,7
24223,8
24225,1
24231,2
24237,2
24239,8
24241,2
24248,2
24249,8
24253,6
24257,8
24259,8
24262,1
24263,2
24265,8
24284,1
24286,2
24290,8
24293,2
24294,7
24296,2
24298,5
24299,8
24310,8
24314,1
24316,5
24320,8
24322,2
24328,8
24329,1
24330,8
24333,2
24334,1
24335,2
24336,2
24340,6
24344,2
24345,1
24347,2
24357,8
24359,8
24360,8
24361,2
24362,2
24368,1
24370,6
24374,2
24377,8
24380,1
24383,8
24387,2
24390,8
24391,1
24392,1
24394,2
24404,8
24406,8
24409,1
24411,6
24414,6
24416,8
24420,2
24427,2
24431,8
24432,8
24435,8
24436,1
24437,1
24441,8
24448,8
24450,2
24452,8
24458,8
24461,1
24462,1
24468,1
24472,1
24476,1
24477,7
24484,1
24486,8
24488,2
24490,6
24491,1
24493,8
24500,2
24502,1
24504,8
24512,8
24518,1
24520,2
24529,1
24531,2
24532,8
24535,2
24538,1
24541,1
24544,2
24549,2
24550,5
24560,2
24561,8
24575,8
24576,2
24580,1
24581,1
24587,8
24590,6
24593,8
24595,8
24602,2
24604,7
24607,8
24613,8
24614,8
24620,7
24627,8
24631,8
24638,8
24639,2
24642,8
24643,2
24653,1
24670,8
24673,8
24678,2
24681,2
24682,6
24697,2
24698,8
24702,1
24703,2
24706,8
24707,1
24709,8
24715,8
24719,6
24726,2
24728,2
24729,1
24734,1
24736,2
24737,7
24744,8
24753,8
24754,1
24755,8
24757,8
24764,2
24765,7
24766,2
24767,8
24775,2
24776,7
24782,1
24785,8
24786,8
24787,7
24791,8
24793,8
24801,2
24808,8
24813,2
24817,8
24825,6
24826,2
24830,8
24837,2
24841,2
24849,1
24850,8
24853,8
24857,2
24858,2
24859,8
24860,8
24862,8
24864,2
24867,1
24869,8
24875,6
24876,7
24879,2
24882,8
24883,8
24896,7
24899,8
24901,8
24902,2
24906,2
24909,6
24912,2
24914,2
24916,6
24926,2
24929,8
24930,2
24937,8
24939,2
24940,1
24962,8
24971,2
24974,1
24976,8
24981,8
24988,8
24993,6
24995,8
24996,2
25012,8
25021,6
25031,2
25033,8
25036,8
25037,8
25042,7
25046,2
25047,8
25055,8
25060,2
25063,8
25071,8
25078,8
25082,2
25090,8
25092,2
25093,1
25094,1
25097,2
25099,8
25101,2
25102,5
25103,6
25110,2
25119,8
25120,2
25124,8
25125,1
25127,1
25128,8
25131,1
25136,6
25146,8
25156,8
25163,1
25165,8
25166,1
25172,2
25175,8
25178,8
25180,6
25184,1
25185,8
25194,2
25195,1
25197,8
25200,1
25202,2
25203,6
25207,5
25209,8
25211,8
25216,7
25217,8
25218,8
25219,8
25220,2
25221,1
25228,2
25231,1
25232,8
25242,8
25246,8
25247,5
25256,5
25260,8
25261,2
25262,5
25265,2
25268,8
25269,2
25279,7
25283,6
25286,2
25291,2
25293,8
25307,2
25311,2
25314,2
25316,6
25325,6
25341,7
25343,2
25347,8
25358,7
25360,1
25373,7
25375,2
25393,8
25395,1
25398,2
25405,8
25411,2
25416,8
25418,2
25427,5
25429,6
25433,8
25435,8
25436,8
25437,2
25441,1
25442,2
25448,8
25449,1
25450,8
25451,8
25454,8
25471,8
25491,8
25493,8
25494,8
25496,1
25498,8
25501,1
25502,2
25508,2
25509,2
25512,2
25515,8
25517,8
25525,2
25526,1
25536,8
25540,8
25542,8
25549,2
25551,1
25555,8
25559,2
25563,2
25564,7
25566,8
25568,2
25576,6
25581,8
25586,8
25591,8
25593,2
25598,8
25606,2
25608,8
25609,2
25613,2
25616,8
25620,8
25627,5
25632,6
25635,8
25642,1
25646,6
25647,2
25653,8
25658,1
25661,1
25665,2
25677,8
25680,2
25681,8
25682,8
25684,8
25686,8
25694,6
25697,8
25700,2
25703,8
25704,1
25707,8
25710,2
25715,8
25717,8
25724,8
25726,8
25733,2
25741,8
25742,8
25744,2
25747,8
25757,6
25760,8
25762,7
25765,8
25770,8
25775,8
25777,8
25783,6
25786,8
25789,2
25801,8
25803,1
25804,5
25805,7
25808,1
25812,1
25814,8
25817,2
25820,8
25825,8
25827,1
25831,8
25835,1
25836,8
25838,8
25852,7
25857,8
25866,8
25867,6
25869,2
25873,2
25874,8
25876,2
25877,2
25884,8
25886,2
25888,2
25889,8
25892,1
25893,8
25894,8
25899,1
25913,6
25915,6
25916,6
25919,2
25921,8
25924,1
25926,8
25931,8
25944,1
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,7
25980,1
25984,6
25985,8
25986,8
25997,8
25999,2
26001,7
26011,8
26018,8
26019,2
26027,8
26031,6
26037,1
26038,7
26039,6
26043,6
26044,2
26046,8
26049,8
26056,8
26060,8
26063,6
26065,1
26069,8
26073,1
26078,1
26082,2
26087,7
26094,7
26095,8
26096,6
26097,1
26102,6
26114,8
26117,1
26118,8
26124,1
26131,8
26137,1
26143,2
26150,8
26167,1
26169,8
26171,2
26178,8
26179,8
26183,8
26187,8
26189,6
26193,1
26196,8
26201,8
26204,2
26206,8
26214,8
26216,2
26221,8
26227,6
26236,2
26240,8
26241,8
26258,8
26267,2
26270,8
26274,2
26280,8
26284,5
26299,1
26307,2
26310,8
26313,6
26314,8
26316,2
26322,8
26326,2
26327,8
26329,5
26330,8
26331,2
26337,5
26344,1
26346,4
26354,2
26356,2
26389,1
26403,1
26405,8
26415,2
26421,6
26427,8
26428,8
26434,8
26435,8
26442,1
26445,2
26447,8
26449,1
26451,1
26454,1
26462,8
26465,8
26469,1
26476,2
26479,8
26480,2
26495,8
26497,1
26498,8
26503,8
26509,8
26512,2
26518,8
26519,2
26521,6
26524,1
26527,7
26535,2
26539,8
26542,2
26549,1
26554,1
26559,7
26561,2
26562,7
26567,7
26570,2
26584,8
26588,2
26593,7
26596,2
26597,8
26598,8
26599,8
26609,2
26611,2
26617,8
26618,2
26621,2
26626,8
26628,2
26631,2
26640,6
26642,1
26644,1
26649,8
26656,8
26664,1
26673,8
26685,1
26687,8
26689,8
26690,8
26698,7
26699,8
26701,8
26711,1
26720,2
26724,8
26726,8
26727,2
26732,2
26734,1
26735,8
26738,1
26739,8
26740,8
26749,1
26757,8
26759,1
26766,1
26768,2
26769,6
26770,2
26776,8
26782,6
26786,1
26788,8
26791,1
26792,8
26793,6
26796,8
26798,8
26817,2
26818,8
26821,2
26824,1
26832,2
26833,2
26848,6
26853,2
26854,1
26859,1
26861,1
26865,2
26866,7
26868,8
26873,8
26876,8
26882,8
26884,7
26890,8
26891,1
26893,8
26894,8
26896,8
26904,6
26908,2
26909,1
26910,6
26919,8
26929,8
26931,2
26933,8
26936,8
26937,2
26938,6
26940,6
26942,8
26943,2
26946,7
26948,8
26950,8
26964,1
26965,1
26966,8
26968,8
26969,2
26977,1
26980,8
26982,8
26985,1
26991,8
26992,6
26996,2
27004,6
27005,2
27009,8
27014,2
27015,6
27022,1
27024,8
27033,2
27040,2
27041,2
27042,6
27044,1
27051,1
27054,2
27056,2
27060,2
27062,2
27067,1
27069,6
27072,8
27082,8
27083,8
27088,2
27089,8
27096,1
27102,8
27105,1
27107,8
27111,7
27114,1
27125,6
27132,2
27135,2
27136,5
27139,8
27146,8
27147,2
27148,8
27161,8
27163,7
27164,8
27166,8
27174,8
27176,7
27181,2
27183,1
27191,2
27202,2
27203,8
27205,2
27206,1
27209,2
27210,8
27212,8
27214,2
27223,8
27225,8
27227,1
27229,8
27233,2
27234,2
27235,1
27236,1
27237,1
27240,6
27241,2
27248,6
27261,8
27266,8
27276,8
27281,8
27282,1
27288,1
27289,2
27290,6
27292,2
27294,1
27301,6
27310,1
27312,1
27318,6
27319,6
27341,1
27356,8
27358,1
27361,2
27369,1
27372,8
27374,5
27378,1
27379,2
27383,2
27388,8
27395,8
27406,8
27408,8
27409,1
27413,2
27416,5
27430,1
27431,6
27435,8
27444,1
27468,6
27475,8
27477,1
27487,8
27489,6
27494,7
27499,8
27501,2
27504,1
27506,5
27507,8
27508,2
27511,1
27515,1
27519,8
27520,8
27527,8
27528,2
27535,1
27536,1
27543,7
27546,8
27548,8
27551,2
27553,8
27561,8
27563,8
27565,8
27566,2
27567,8
27573,8
27575,8
27576,2
27577,2
27583,7
27587,1
27589,2
27592,8
27597,8
27599,6
27600,2
27602,2
27605,8
27606,2
27621,8
27624,2
27625,2
27630,6
27631,2
27633,6
27634,8
27639,1
27640,1
27645,1
27646,2
27647,2
27649,6
27660,2
27664,8
27666,8
27667,8
27669,5
27671,8
27673,2
27681,8
27684,8
27685,2
27686,2
27688,2
27701,6
27704,2
27712,2
27713,1
27716,8
27719,2
27720,7
27724,8
27730,2
27733,2
27734,1
27738,8
27739,2
27742,8
27759,8
27768,8
27771,6
27772,8
27773,2
27780,2
27788,8
27793,2
27795,6
27796,8
27799,6
27802,1
27809,1
27816,6
27817,8
27826,8
27827,1
27833,8
27835,8
27839,1
27846,6
27847,6
27851,8
27854,7
27855,2
27856,1
27859,8
27861,1
27864,8
27877,8
27885,2
27889,1
27890,8
27893,8
27901,2
27904,2
27906,8
27908,1
27909,8
27915,1
27921,8
27923,7
27927,7
27934,8
27936,8
27937,8
27938,8
27939,8
27941,1
27942,1
27953,6
27955,8
27960,6
27962,1
27963,1
27965,8
27968,8
27969,5
27977,1
27979,5
27980,2
27990,8
27994,1
28001,8
28003,8
28006,2
28009,8
28021,6
28025,7
28030,6
28031,1
28037,8
28038,8
28041,2
28043,8
28049,8
28055,8
28056,8
28075,8
28082,8
28085,1
28086,2
28091,8
28097,8
28098,5
28103,8
28112,2
28113,8
28121,8
28123,8
28124,8
28126,1
28127,8
28128,2
28130,8
28135,8
28136,6
28138,8
28144,1
28145,6
28150,8
28151,2
28152,2
28162,8
28164,2
28165,6
28173,8
28181,5
28189,8
28190,1
28193,2
28197,1
28201,8
28204,1
28222,8
28237,6
28239,6
28242,8
28247,2
28251,8
28259,2
28268,8
28271,1
28272,8
28280,2
28282,8
28285,8
28286,8
28288,2
28289,8
28297,6
28310,1
28311,1
28314,8
28315,7
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,8
28355,2
28358,8
28362,2
28363,8
28365,8
28369,6
28373,2
28378,1
28381,1
28389,7
28391,1
28401,1
28405,2
28408,8
28420,2
28423,2
28425,2
28429,6
28432,2
28435,2
28437,6
28443,8
28444,2
28454,2
28459,1
28464,1
28470,2
28475,1
28484,8
28485,1
28491,1
28496,2
28499,6
28501,2
28502,6
28506,2
28510,6
28511,8
28513,8
28521,8
28533,2
28535,2
28537,8
28538,6
28540,1
28541,1
28546,1
28551,6
28559,8
28570,7
28571,2
28572,2
28573,8
28575,1
28585,5
28595,1
28600,1
28611,5
28614,6
28615,1
28617,7
28618,6
28629,2
28632,2
28633,8
28636,2
28638,2
28642,2
28647,1
28654,1
28657,1
28658,8
28659,6
28660,1
28661,1
28663,8
28665,1
28667,8
28669,8
28673,7
28687,5
28688,8
28689,2
28692,8
28701,8
28703,1
28705,1
28707,8
28709,1
28716,2
28724,2
28728,1
28729,1
28730,8
28736,8
28741,2
28743,8
28746,2
28752,1
28759,8
28761,8
28762,2
28763,1
28765,6
28768,2
28769,1
28771,2
28785,8
28786,2
28790,8
28791,2
28796,2
28797,1
28807,1
28808,1
28813,2
28815,7
28821,7
28822,8
28824,8
28827,2
28835,8
28837,2
28841,2
28845,2
28857,1
28864,2
28866,7
28867,6
28870,8
28880,2
28889,5
28897,5
28902,7
28903,2
28906,8
28907,8
28908,2
28910,8
28921,1
28923,1
28928,1
28929,5
28954,8
28961,2
28964,8
28968,8
28974,8
28977,8
28979,8
28987,2
28989,5
28994,1
28996,1
28999,6
29004,2
29007,8
29008,7
29014,8
29016,2
29019,1
29024,8
29028,5
29034,2
29039,8
29040,8
29045,1
29054,8
29056,8
29068,8
29071,8
29075,2
29076,2
29080,2
29094,8
29096,8
29097,8
29099,6
29100,2
29106,2
29111,8
29123,1
29124,2
29125,6
29126,8
29127,7
29131,1
29136,8
29138,6
29143,8
29145,2
29146,2
29147,8
29148,2
29152,8
29153,1
29155,1
29160,2
29163,1
29165,1
29166,1
29167,6
29168,8
29169,2
29171,8
29176,2
29185,1
29188,8
29190,1
29193,2
29194,1
29196,7
29198,2
29214,1
29215,1
29217,8
29221,8
29223,2
29232,8
29233,5
29234,1
29235,8
29238,1
29241,7
29243,2
29255,1
29261,2
29263,2
29264,6
29265,2
29268,8
29269,7
29276,1
29281,2
29285,2
29287,7
29288,1
29293,8
29298,2
29301,2
29310,8
29311,1
29314,2
29316,7
29331,2
29335,1
29336,8
29342,6
29344,2
29345,6
29349,2
29352,6
29356,2
29361,6
29369,2
29374,8
29381,8
29382,1
29383,8
29392,6
29395,5
29396,2
29398,8
29400,8
29403,8
29410,2
29412,2
29415,8
29421,1
29426,1
29429,1
29430,2
29435,8
29441,2
29444,1
29455,6
29456,2
29457,6
29458,8
29459,7
29463,8
29471,2
29474,8
29477,8
29485,8
29491,2
29494,1
29495,8
29498,6
29499,8
29504,1
29510,2
29512,8
29519,6
29522,2
29528,2
29529,2
29532,8
29538,8
29539,1
29541,1
29550,2
29558,1
29566,8
29567,6
29572,1
29577,2
29578,2
29579,7
29586,2
29587,1
29598,1
29606,1
29608,8
29610,8
29611,2
29613,2
29615,2
29621,8
29623,1
29629,2
29630,8
29631,8
29635,2
29639,8
29642,2
29650,7
29653,8
29654,1
29656,8
29664,2
29667,1
29673,8
29674,2
29686,2
29690,6
29692,8
29700,8
29711,1
29712,8
29715,1
29716,1
29720,1
29727,8
29729,8
29742,2
29744,8
29747,2
29748,1
29749,2
29752,1
29757,2
29765,8
29768,2
29777,8
29779,8
29794,6
29796,7
29803,8
29810,2
29811,6
29813,2
29821,2
29824,2
29830,8
29832,2
29834,8
29837,1
29843,8
29844,2
29848,2
29851,1
29854,6
29859,1
29860,2
29861,1
29864,2
29868,8
29870,8
29872,2
29874,8
29875,8
29876,2
29881,8
29886,8
29891,1
29892,8
29894,8
29902,6
29904,8
29906,6
29913,2
29914,2
29915,1
29919,1
29925,1
29934,2
29936,8
29938,6
29939,2
29943,2
29945,2
29947,1
29951,8
29952,2
29956,1
29960,1
29962,2
29969,1
29971,8
29981,2
29982,8
29983,1
29986,2
29987,5
29991,2
29993,2
29996,1
30000,2
30002,1
30003,1
30010,8
30015,2
30017,1
30021,6
30025,2
30030,5
30032,2
30035,8
30038,6
30041,8
30042,1
30045,8
30053,2
30055,2
30057,2
30059,2
30061,2
30062,8
30063,2
30067,5
30071,2
30072,6
30075,7
30076,2
30077,6
30081,2
30087,6
30090,7
30093,2
30094,8
30096,8
30097,1
30106,8
30108,2
30116,5
30117,2
30121,6
30124,8
30125,2
30140,8
30141,1
30142,2
30146,8
30152,1
30153,1
30154,6
30155,2
30157,5
30159,2
30163,1
30164,8
30167,2
30168,8
30169,2
30170,8
30171,2
30179,8
30181,8
30182,8
30183,8
30187,8
30189,8
30192,8
30198,8
30202,8
30203,7
30205,8
30207,2
30209,8
30213,1
30217,2
30223,8
30224,1
30231,2
30234,6
30236,2
30239,1
30240,8
30247,6
30252,8
30254,8
30256,8
30267,8
30270,6
30277,2
30281,8
30284,8
30287,2
30290,8
30294,8
30295,8
30301,1
30304,8
30308,7
30309,5
30310,1
30313,8
30315,8
30316,2
30318,2
30320,2
30333,8
30335,1
30337,8
30340,8
30345,8
30346,5
30353,8
30358,1
30362,1
30365,8
30366,5
30372,8
30377,7
30386,7
30398,2
30408,8
30410,6
30411,6
30414,2
30420,7
30423,6
30425,2
30431,2
30436,8
30437,2
30442,2
30443,1
30444,6
30446,2
30447,1
30449,8
30451,8
30452,1
30455,6
30464,8
30475,8
30481,1
30490,8
30492,8
30497,8
30503,8
30504,1
30505,8
30506,8
30509,8
30512,8
30515,2
30516,8
30522,6
30526,8
30531,8
30536,2
30540,2
30542,8
30546,6
30550,2
30552,2
30555,8
30557,2
30558,1
30559,1
30564,1
30565,8
30578,7
30582,2
30585,8
30586,7
30595,1
30596,8
30598,8
30605,8
30606,8
30612,8
30613,7
30614,2
30620,8
30624,8
30630,8
30639,2
30640,2
30643,7
30651,1
30654,7
30657,8
30665,1
30666,2
30671,2
30678,2
30679,2
30689,6
30692,8
30698,7
30702,2
30703,1
30709,8
30721,6
30723,2
30724,6
30734,1
30742,8
30745,8
30751,2
30764,8
30765,8
30786,8
30788,6
30790,2
30791,8
30794,8
30803,8
30805,8
30811,1
30812,2
30815,2
30818,2
30823,1
30827,1
30829,6
30830,1
30835,2
30837,6
30838,2
30847,2
30851,1
30859,8
30861,8
30866,6
30867,8
30874,2
30875,2
30877,6
30879,2
30885,8
30886,8
30887,1
30890,2
30893,8
30903,1
30906,2
30909,1
30914,8
30917,8
30918,1
30920,1
30933,2
30934,2
30936,8
30938,8
30944,1
30946,7
30949,6
30950,8
30952,2
30958,7
30965,1
30967,8
30971,2
30973,8
30984,6
30985,2
30987,8
30997,1
31001,2
31004,6
31006,1
31007,8
31008,2
31009,6
31012,6
31014,8
31020,1
31029,8
31030,5
31031,1
31036,8
31039,8
31040,2
31044,1
31048,6
31050,2
31051,1
31059,2
31060,6
31065,1
31067,8
31070,8
31077,6
31082,8
31083,2
31089,8
31093,8
31096,6
31100,8
31103,6
31121,1
31135,8
31137,8
31139,2
31144,2
31147,1
31155,8
31158,7
31160,7
31161,1
31162,1
31168,8
31172,8
31174,2
31176,8
31180,1
31184,2
31185,2
31188,7
31193,2
31202,8
31207,8
31210,8
31212,8
31213,2
31217,8
31218,2
31223,8
31231,8
31238,8
31240,2
31249,1
31250,2
31255,8
31260,1
31261,7
31273,8
31276,2
31277,8
31284,2
31286,8
31290,1
31295,8
31300,8
31302,2
31303,8
31304,8
31306,8
31307,8
31308,6
31321,1
31323,1
31324,8
31326,2
31336,8
31337,8
31339,7
31342,1
31343,2
31344,5
31348,6
31349,8
31354,1
31356,8
31361,8
31362,2
31365,2
31371,1
31373,8
31375,7
31377,8
31379,7
31382,2
31384,2
31389,8
31390,1
31393,8
31398,6
31399,6
31407,8
31408,1
31412,8
31413,2
31416,8
31418,8
31419,2
31421,8
31426,1
31427,1
31433,2
31434,8
31441,8
31446,1
31451,8
31452,8
31453,8
31454,8
31456,5
31458,8
31461,8
31462,6
31464,2
31467,8
31468,6
31471,8
31474,2
31475,2
31477,2
31479,8
31492,7
31494,7
31499,8
31510,8
31512,8
31517,8
31520,1
31531,1
31532,6
31534,2
31535,2
31537,8
31540,5
31541,5
31542,5
31549,8
31555,8
31566,1
31567,8
31570,1
31576,2
31583,2
31589,1
31594,1
31597,1
31599,2
31601,5
31605,1
31608,6
31609,2
31616,6
31620,6
31622,2
31624,5
31627,8
31630,6
31632,6
31635,8
31639,6
31643,8
31655,8
31659,2
31661,2
31666,2
31669,2
31670,8
31674,2
31681,2
31686,1
31689,2
31690,2
31693,8
31696,8
31697,8
31699,8
31701,1
31704,8
31709,5
31712,7
31716,8
31719,8
31720,7
31721,6
31722,2
31727,1
31728,7
31730,2
31733,2
31748,1
31753,8
31759,6
31769,8
31772,8
31778,5
31782,8
31800,1
31804,8
31815,7
31818,7
31819,8
31821,1
31826,8
31831,8
31832,8
31835,8
31836,8
31838,1
31840,8
31841,6
31844,2
31861,6
31863,2
31864,1
31868,8
31871,8
31876,2
31877,2
31880,2
31881,8
31890,2
31892,8
31896,1
31897,8
31899,8
31905,8
31908,2
31912,6
31920,2
31921,1
31927,8
31928,2
31932,8
31933,7
31934,2
31938,6
31943,1
31947,8
31952,1
31959,8
31966,8
31980,8
31981,8
31990,8
31994,5
32010,8
32013,1
32014,8
32024,8
32026,2
32031,2
32033,7
32037,1
32040,2
32042,2
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,8
32086,8
32100,6
32105,8
32106,8
32107,2
32108,8
32110,2
32116,8
32120,8
32130,2
32134,2
32143,2
32144,8
32151,8
32153,8
32158,8
32165,7
32167,2
32169,8
32173,8
32174,6
32175,8
32178,1
32179,6
32181,8
32183,6
32190,8
32197,6
32201,8
32207,8
32208,8
32215,8
32217,8
32227,8
32232,2
32238,8
32239,6
32241,8
32246,2
32247,8
32248,5
32250,8
32253,6
32259,2
32265,2
32270,2
32271,2
32286,8
32291,8
32300,6
32309,8
32311,8
32328,8
32330,8
32341,8
32343,5
32361,6
32362,8
32365,8
32368,8
32374,1
32376,8
32379,8
32382,8
32385,2
32393,2
32396,2
32403,6
32407,8
32408,8
32410,7
32412,6
32418,8
32423,6
32424,1
32431,1
32434,8
32435,1
32443,8
32445,8
32447,1
32453,8
32456,8
32457,2
32462,6
32463,6
32465,2
32467,8
32470,2
32472,1
32474,8
32479,1
32488,5
32489,8
32492,5
32493,2
32496,7
32513,8
32516,6
32517,8
32518,2
32519,1
32520,8
32526,1
32532,8
32536,6
32542,8
32546,2
32548,8
32552,8
32554,8
32557,8
32561,8
32564,1
32565,2
32568,8
32582,1
32593,8
32594,8
32598,8
32600,1
32601,8
32609,6
32611,8
32614,8
32615,8
32617,2
32621,8
32624,8
32630,8
32631,8
32633,7
32634,1
32635,2
32642,8
32646,8
32647,1
32654,8
32657,8
32660,8
32663,8
32684,8
32686,8
32687,2
32692,6
32693,6
32694,1
32701,8
32702,2
32710,8
32712,2
32721,8
32723,6
32726,8
32728,1
32734,2
32745,8
32747,6
32754,8
32771,6
32772,8
32777,8
32782,6
32793,1
32794,1
32798,8
32802,2
32804,8
32805,2
32809,8
32814,2
32815,6
32820,8
32831,7
32832,6
32838,2
32840,6
32847,8
32848,8
32855,6
32858,2
32862,2
32877,7
32880,6
32882,2
32899,1
32904,2
32905,8
32917,2
32921,6
32923,8
32931,2
32933,1
32937,6
32939,1
32940,6
32948,1
32955,8
32958,1
32964,8
32966,1
32967,1
32972,2
32977,6
32981,1
32989,8
32990,2
32994,1
32995,6
33000,2
33007,8
33011,8
33012,8
33014,2
33020,2
33023,1
33034,6
33038,6
33042,8
33044,2
33047,5
33048,8
33055,1
33056,8
33062,8
33065,1
33068,2
33071,1
33075,2
33077,8
33084,6
33087,1
33112,2
33117,8
33119,7
33120,1
33129,8
33131,8
33139,1
33141,8
33148,7
33153,7
33164,2
33166,8
33167,1
33171,8
33180,1
33182,8
33185,2
33189,2
33191,8
33199,2
33203,2
33204,6
33209,2
33210,1
33211,1
33217,2
33231,8
33234,6
33236,8
33242,8
33246,8
33251,8
33253,2
33256,1
33258,1
33265,1
33268,2
33272,8
33273,1
33282,6
33285,1
33293,7
33298,8
33302,2
33303,8
33307,8
33314,2
33321,2
33336,1
33339,1
33342,1
33345,8
33354,1
33355,1
33364,2
33366,1
33372,1
33373,8
33374,1
33379,8
33393,1
33395,8
33402,8
33408,8
33409,6
33413,2
33414,7
33419,6
33425,8
33426,5
33430,7
33431,5
33445,8
33454,8
33456,2
33462,8
33465,1
33472,1
33476,8
33477,1
33479,7
33486,8
33487,2
33488,2
33491,8
33497,2
33501,8
33503,8
33506,2
33508,7
33512,8
33517,2
33518,8
33522,8
33523,2
33525,2
33526,6
33529,7
33541,8
33543,8
33549,8
33552,1
33560,2
33566,8
33567,2
33568,2
33569,6
33574,2
33585,8
33588,2
33589,2
33592,1
33594,8
33605,2
33606,8
33615,8
33620,2
33623,6
33629,8
33632,8
33635,6
33637,2
33639,2
33644,8
33646,2
33649,8
33654,2
33655,8
33659,8
33660,6
33661,1
33665,8
33668,6
33683,6
33684,5
33692,2
33696,8
33699,1
33701,8
33702,8
33707,1
33717,1
33724,1
33729,8
33739,8
33741,1
33747,1
33749,2
33751,8
33768,8
33771,2
33780,8
33785,6
33789,2
33793,8
33795,2
33802,1
33804,1
33809,8
33811,2
33815,8
33816,8
33821,2
33824,7
33826,1
33834,7
33835,2
33837,8
33838,2
33841,8
33842,8
33847,8
33849,6
33850,8
33851,1
33853,2
33862,2
33864,2
33867,2
33868,1
33870,8
33874,2
33877,1
33887,8
33889,8
